TaskID	CorpusSize	IdiomSize	TransformerSize	Seed	UseContext	Command
1	100k	10	s	42	true	python train_transformer.py --use_context_beta -c 100k -i 10 -t s --seed 42
2	100k	100	s	42	true	python train_transformer.py --use_context_beta -c 100k -i 100 -t s --seed 42
3	100k	1k	s	42	true	python train_transformer.py --use_context_beta -c 100k -i 1k -t s --seed 42
4	100k	10k	s	42	true	python train_transformer.py --use_context_beta -c 100k -i 10k -t s --seed 42
5	1M	10	s	42	true	python train_transformer.py --use_context_beta -c 1M -i 10 -t s --seed 42
6	1M	100	s	42	true	python train_transformer.py --use_context_beta -c 1M -i 100 -t s --seed 42
7	1M	1k	s	42	true	python train_transformer.py --use_context_beta -c 1M -i 1k -t s --seed 42
8	1M	10k	s	42	true	python train_transformer.py --use_context_beta -c 1M -i 10k -t s --seed 42
9	1M	100k	s	42	true	python train_transformer.py --use_context_beta -c 1M -i 100k -t s --seed 42
10	10M	10	s	42	true	python train_transformer.py --use_context_beta -c 10M -i 10 -t s --seed 42
11	10M	100	s	42	true	python train_transformer.py --use_context_beta -c 10M -i 100 -t s --seed 42
12	10M	1k	s	42	true	python train_transformer.py --use_context_beta -c 10M -i 1k -t s --seed 42
13	10M	10k	s	42	true	python train_transformer.py --use_context_beta -c 10M -i 10k -t s --seed 42
14	10M	100k	s	42	true	python train_transformer.py --use_context_beta -c 10M -i 100k -t s --seed 42
15	10M	1M	s	42	true	python train_transformer.py --use_context_beta -c 10M -i 1M -t s --seed 42
16	100k	10	m	42	true	python train_transformer.py --use_context_beta -c 100k -i 10 -t m --seed 42
17	100k	100	m	42	true	python train_transformer.py --use_context_beta -c 100k -i 100 -t m --seed 42
18	100k	1k	m	42	true	python train_transformer.py --use_context_beta -c 100k -i 1k -t m --seed 42
19	100k	10k	m	42	true	python train_transformer.py --use_context_beta -c 100k -i 10k -t m --seed 42
20	1M	10	m	42	true	python train_transformer.py --use_context_beta -c 1M -i 10 -t m --seed 42
21	1M	100	m	42	true	python train_transformer.py --use_context_beta -c 1M -i 100 -t m --seed 42
22	1M	1k	m	42	true	python train_transformer.py --use_context_beta -c 1M -i 1k -t m --seed 42
23	1M	10k	m	42	true	python train_transformer.py --use_context_beta -c 1M -i 10k -t m --seed 42
24	1M	100k	m	42	true	python train_transformer.py --use_context_beta -c 1M -i 100k -t m --seed 42
25	10M	10	m	42	true	python train_transformer.py --use_context_beta -c 10M -i 10 -t m --seed 42
26	10M	100	m	42	true	python train_transformer.py --use_context_beta -c 10M -i 100 -t m --seed 42
27	10M	1k	m	42	true	python train_transformer.py --use_context_beta -c 10M -i 1k -t m --seed 42
28	10M	10k	m	42	true	python train_transformer.py --use_context_beta -c 10M -i 10k -t m --seed 42
29	10M	100k	m	42	true	python train_transformer.py --use_context_beta -c 10M -i 100k -t m --seed 42
30	10M	1M	m	42	true	python train_transformer.py --use_context_beta -c 10M -i 1M -t m --seed 42
31	100k	10	l	42	true	python train_transformer.py --use_context_beta -c 100k -i 10 -t l --seed 42
32	100k	100	l	42	true	python train_transformer.py --use_context_beta -c 100k -i 100 -t l --seed 42
33	100k	1k	l	42	true	python train_transformer.py --use_context_beta -c 100k -i 1k -t l --seed 42
34	100k	10k	l	42	true	python train_transformer.py --use_context_beta -c 100k -i 10k -t l --seed 42
35	1M	10	l	42	true	python train_transformer.py --use_context_beta -c 1M -i 10 -t l --seed 42
36	1M	100	l	42	true	python train_transformer.py --use_context_beta -c 1M -i 100 -t l --seed 42
37	1M	1k	l	42	true	python train_transformer.py --use_context_beta -c 1M -i 1k -t l --seed 42
38	1M	10k	l	42	true	python train_transformer.py --use_context_beta -c 1M -i 10k -t l --seed 42
39	1M	100k	l	42	true	python train_transformer.py --use_context_beta -c 1M -i 100k -t l --seed 42
40	10M	10	l	42	true	python train_transformer.py --use_context_beta -c 10M -i 10 -t l --seed 42
41	10M	100	l	42	true	python train_transformer.py --use_context_beta -c 10M -i 100 -t l --seed 42
42	10M	1k	l	42	true	python train_transformer.py --use_context_beta -c 10M -i 1k -t l --seed 42
43	10M	10k	l	42	true	python train_transformer.py --use_context_beta -c 10M -i 10k -t l --seed 42
44	10M	100k	l	42	true	python train_transformer.py --use_context_beta -c 10M -i 100k -t l --seed 42
45	10M	1M	l	42	true	python train_transformer.py --use_context_beta -c 10M -i 1M -t l --seed 42
46	100k	10	s	43	true	python train_transformer.py --use_context_beta -c 100k -i 10 -t s --seed 43
47	100k	100	s	43	true	python train_transformer.py --use_context_beta -c 100k -i 100 -t s --seed 43
48	100k	1k	s	43	true	python train_transformer.py --use_context_beta -c 100k -i 1k -t s --seed 43
49	100k	10k	s	43	true	python train_transformer.py --use_context_beta -c 100k -i 10k -t s --seed 43
50	1M	10	s	43	true	python train_transformer.py --use_context_beta -c 1M -i 10 -t s --seed 43
51	1M	100	s	43	true	python train_transformer.py --use_context_beta -c 1M -i 100 -t s --seed 43
52	1M	1k	s	43	true	python train_transformer.py --use_context_beta -c 1M -i 1k -t s --seed 43
53	1M	10k	s	43	true	python train_transformer.py --use_context_beta -c 1M -i 10k -t s --seed 43
54	1M	100k	s	43	true	python train_transformer.py --use_context_beta -c 1M -i 100k -t s --seed 43
55	10M	10	s	43	true	python train_transformer.py --use_context_beta -c 10M -i 10 -t s --seed 43
56	10M	100	s	43	true	python train_transformer.py --use_context_beta -c 10M -i 100 -t s --seed 43
57	10M	1k	s	43	true	python train_transformer.py --use_context_beta -c 10M -i 1k -t s --seed 43
58	10M	10k	s	43	true	python train_transformer.py --use_context_beta -c 10M -i 10k -t s --seed 43
59	10M	100k	s	43	true	python train_transformer.py --use_context_beta -c 10M -i 100k -t s --seed 43
60	10M	1M	s	43	true	python train_transformer.py --use_context_beta -c 10M -i 1M -t s --seed 43
61	100k	10	m	43	true	python train_transformer.py --use_context_beta -c 100k -i 10 -t m --seed 43
62	100k	100	m	43	true	python train_transformer.py --use_context_beta -c 100k -i 100 -t m --seed 43
63	100k	1k	m	43	true	python train_transformer.py --use_context_beta -c 100k -i 1k -t m --seed 43
64	100k	10k	m	43	true	python train_transformer.py --use_context_beta -c 100k -i 10k -t m --seed 43
65	1M	10	m	43	true	python train_transformer.py --use_context_beta -c 1M -i 10 -t m --seed 43
66	1M	100	m	43	true	python train_transformer.py --use_context_beta -c 1M -i 100 -t m --seed 43
67	1M	1k	m	43	true	python train_transformer.py --use_context_beta -c 1M -i 1k -t m --seed 43
68	1M	10k	m	43	true	python train_transformer.py --use_context_beta -c 1M -i 10k -t m --seed 43
69	1M	100k	m	43	true	python train_transformer.py --use_context_beta -c 1M -i 100k -t m --seed 43
70	10M	10	m	43	true	python train_transformer.py --use_context_beta -c 10M -i 10 -t m --seed 43
71	10M	100	m	43	true	python train_transformer.py --use_context_beta -c 10M -i 100 -t m --seed 43
72	10M	1k	m	43	true	python train_transformer.py --use_context_beta -c 10M -i 1k -t m --seed 43
73	10M	10k	m	43	true	python train_transformer.py --use_context_beta -c 10M -i 10k -t m --seed 43
74	10M	100k	m	43	true	python train_transformer.py --use_context_beta -c 10M -i 100k -t m --seed 43
75	10M	1M	m	43	true	python train_transformer.py --use_context_beta -c 10M -i 1M -t m --seed 43
