TaskID	CorpusSize	IdiomSize	TransformerSize	Seed	UseContext	Command
1	100k	10	m	42	false	python train_transformer.py -c 100k -i 10 -t m --seed 42
2	100k	100	m	42	false	python train_transformer.py -c 100k -i 100 -t m --seed 42
3	100k	1k	m	42	false	python train_transformer.py -c 100k -i 1k -t m --seed 42
4	100k	10k	m	42	false	python train_transformer.py -c 100k -i 10k -t m --seed 42
5	1M	10	m	42	false	python train_transformer.py -c 1M -i 10 -t m --seed 42
6	1M	100	m	42	false	python train_transformer.py -c 1M -i 100 -t m --seed 42
7	1M	1k	m	42	false	python train_transformer.py -c 1M -i 1k -t m --seed 42
8	1M	10k	m	42	false	python train_transformer.py -c 1M -i 10k -t m --seed 42
9	1M	100k	m	42	false	python train_transformer.py -c 1M -i 100k -t m --seed 42
10	10M	10	m	42	false	python train_transformer.py -c 10M -i 10 -t m --seed 42
11	10M	100	m	42	false	python train_transformer.py -c 10M -i 100 -t m --seed 42
12	10M	1k	m	42	false	python train_transformer.py -c 10M -i 1k -t m --seed 42
13	10M	10k	m	42	false	python train_transformer.py -c 10M -i 10k -t m --seed 42
14	10M	100k	m	42	false	python train_transformer.py -c 10M -i 100k -t m --seed 42
15	10M	1M	m	42	false	python train_transformer.py -c 10M -i 1M -t m --seed 42
16	100k	10	m	43	false	python train_transformer.py -c 100k -i 10 -t m --seed 43
17	100k	100	m	43	false	python train_transformer.py -c 100k -i 100 -t m --seed 43
18	100k	1k	m	43	false	python train_transformer.py -c 100k -i 1k -t m --seed 43
19	100k	10k	m	43	false	python train_transformer.py -c 100k -i 10k -t m --seed 43
20	1M	10	m	43	false	python train_transformer.py -c 1M -i 10 -t m --seed 43
21	1M	100	m	43	false	python train_transformer.py -c 1M -i 100 -t m --seed 43
22	1M	1k	m	43	false	python train_transformer.py -c 1M -i 1k -t m --seed 43
23	1M	10k	m	43	false	python train_transformer.py -c 1M -i 10k -t m --seed 43
24	1M	100k	m	43	false	python train_transformer.py -c 1M -i 100k -t m --seed 43
25	10M	10	m	43	false	python train_transformer.py -c 10M -i 10 -t m --seed 43
26	10M	100	m	43	false	python train_transformer.py -c 10M -i 100 -t m --seed 43
27	10M	1k	m	43	false	python train_transformer.py -c 10M -i 1k -t m --seed 43
28	10M	10k	m	43	false	python train_transformer.py -c 10M -i 10k -t m --seed 43
29	10M	100k	m	43	false	python train_transformer.py -c 10M -i 100k -t m --seed 43
30	10M	1M	m	43	false	python train_transformer.py -c 10M -i 1M -t m --seed 43
31	100k	10	m	44	false	python train_transformer.py -c 100k -i 10 -t m --seed 44
32	100k	100	m	44	false	python train_transformer.py -c 100k -i 100 -t m --seed 44
33	100k	1k	m	44	false	python train_transformer.py -c 100k -i 1k -t m --seed 44
34	100k	10k	m	44	false	python train_transformer.py -c 100k -i 10k -t m --seed 44
35	1M	10	m	44	false	python train_transformer.py -c 1M -i 10 -t m --seed 44
36	1M	100	m	44	false	python train_transformer.py -c 1M -i 100 -t m --seed 44
37	1M	1k	m	44	false	python train_transformer.py -c 1M -i 1k -t m --seed 44
38	1M	10k	m	44	false	python train_transformer.py -c 1M -i 10k -t m --seed 44
39	1M	100k	m	44	false	python train_transformer.py -c 1M -i 100k -t m --seed 44
40	10M	10	m	44	false	python train_transformer.py -c 10M -i 10 -t m --seed 44
41	10M	100	m	44	false	python train_transformer.py -c 10M -i 100 -t m --seed 44
42	10M	1k	m	44	false	python train_transformer.py -c 10M -i 1k -t m --seed 44
43	10M	10k	m	44	false	python train_transformer.py -c 10M -i 10k -t m --seed 44
44	10M	100k	m	44	false	python train_transformer.py -c 10M -i 100k -t m --seed 44
45	10M	1M	m	44	false	python train_transformer.py -c 10M -i 1M -t m --seed 44
46	100k	10	m	45	false	python train_transformer.py -c 100k -i 10 -t m --seed 45
47	100k	100	m	45	false	python train_transformer.py -c 100k -i 100 -t m --seed 45
48	100k	1k	m	45	false	python train_transformer.py -c 100k -i 1k -t m --seed 45
49	100k	10k	m	45	false	python train_transformer.py -c 100k -i 10k -t m --seed 45
50	1M	10	m	45	false	python train_transformer.py -c 1M -i 10 -t m --seed 45
51	1M	100	m	45	false	python train_transformer.py -c 1M -i 100 -t m --seed 45
52	1M	1k	m	45	false	python train_transformer.py -c 1M -i 1k -t m --seed 45
53	1M	10k	m	45	false	python train_transformer.py -c 1M -i 10k -t m --seed 45
54	1M	100k	m	45	false	python train_transformer.py -c 1M -i 100k -t m --seed 45
55	10M	10	m	45	false	python train_transformer.py -c 10M -i 10 -t m --seed 45
56	10M	100	m	45	false	python train_transformer.py -c 10M -i 100 -t m --seed 45
57	10M	1k	m	45	false	python train_transformer.py -c 10M -i 1k -t m --seed 45
58	10M	10k	m	45	false	python train_transformer.py -c 10M -i 10k -t m --seed 45
59	10M	100k	m	45	false	python train_transformer.py -c 10M -i 100k -t m --seed 45
60	10M	1M	m	45	false	python train_transformer.py -c 10M -i 1M -t m --seed 45
61	100k	10	m	46	false	python train_transformer.py -c 100k -i 10 -t m --seed 46
62	100k	100	m	46	false	python train_transformer.py -c 100k -i 100 -t m --seed 46
63	100k	1k	m	46	false	python train_transformer.py -c 100k -i 1k -t m --seed 46
64	100k	10k	m	46	false	python train_transformer.py -c 100k -i 10k -t m --seed 46
65	1M	10	m	46	false	python train_transformer.py -c 1M -i 10 -t m --seed 46
66	1M	100	m	46	false	python train_transformer.py -c 1M -i 100 -t m --seed 46
67	1M	1k	m	46	false	python train_transformer.py -c 1M -i 1k -t m --seed 46
68	1M	10k	m	46	false	python train_transformer.py -c 1M -i 10k -t m --seed 46
69	1M	100k	m	46	false	python train_transformer.py -c 1M -i 100k -t m --seed 46
70	10M	10	m	46	false	python train_transformer.py -c 10M -i 10 -t m --seed 46
71	10M	100	m	46	false	python train_transformer.py -c 10M -i 100 -t m --seed 46
72	10M	1k	m	46	false	python train_transformer.py -c 10M -i 1k -t m --seed 46
73	10M	10k	m	46	false	python train_transformer.py -c 10M -i 10k -t m --seed 46
74	10M	100k	m	46	false	python train_transformer.py -c 10M -i 100k -t m --seed 46
75	10M	1M	m	46	false	python train_transformer.py -c 10M -i 1M -t m --seed 46
